:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol;SecApplication;SecTopic;SecAdviseActive;SecDDEProtocol;FailoverExpression;FailoverDeadband;DFOFlag;FBDFlag;FailbackDeadband;
"DCS45_1";"\\localhost\Gateway";"DCS45_1_main";Yes;No
"DCS40_1";"\\localhost\Gateway";"DCS40_1_main";Yes;No
"DCS39_1";"\\localhost\Gateway";"DCS39_1_main";Yes;No
"DCS37_1";"\\localhost\Gateway";"DCS37_1_main";Yes;No
"DCS36_1";"\\localhost\Gateway";"DCS36_1_main";Yes;No
"DCS35_1";"\\localhost\Gateway";"DCS35_1_main";Yes;No
"DCS34_1";"\\localhost\Gateway";"DCS34_1_main";Yes;No
"DCS31_6";"\\localhost\Gateway";"DCS31_6_main";Yes;No
"DCS31_5";"\\localhost\Gateway";"DCS31_5_main";Yes;No
"DCS31_4";"\\localhost\Gateway";"DCS31_4_main";Yes;No
"DCS31_3";"\\localhost\Gateway";"DCS31_3_main";Yes;No
"DCS31_2";"\\localhost\Gateway";"DCS31_2_main";Yes;No
"DCS31_1";"\\localhost\Gateway";"DCS31_1_main";Yes;No
"DCS30_1";"\\localhost\Gateway";"DCS30_1_main";Yes;No
"DCS29_1";"\\localhost\Gateway";"DCS29_1_main";Yes;No
"DCS18_1";"\\localhost\Gateway";"DCS18_1_main";Yes;No
"DCS15_2";"\\localhost\Gateway";"DCS15_2_main";Yes;No
"DCS15_1";"\\localhost\Gateway";"DCS15_1_main";Yes;No
"DCS13_2";"\\localhost\Gateway";"DCS13_2_main";Yes;No
"DCS13_1";"\\localhost\Gateway";"DCS13_1_main";Yes;No
"DCS11_1";"\\localhost\Gateway";"DCS11_1_main";Yes;No
"DCS10_2";"\\localhost\Gateway";"DCS10_2_main";Yes;No
"DCS10_1";"\\localhost\Gateway";"DCS10_1_main";Yes;No
"DCS9_1";"\\localhost\Gateway";"DCS9_1_main";Yes;No
"DCS7_1";"\\localhost\Gateway";"DCS7_1_main";Yes;No
"DCS5_1";"\\localhost\Gateway";"DCS5_1_main";Yes;No
"DCS4_1";"\\localhost\Gateway";"DCS4_1_main";Yes;No
"Galaxy";"\\NA\NA";"NA";Yes;MX
"OPC";"\\localhost\Gateway";"OPC_DeviceGroup";Yes;No
"OPCUA";"\\localhost\Gateway";"OPCUA_DeviceGroup";Yes;No
"local";"View";"Tagname";Yes;No
"DCS2_2";"\\localhost\Gateway";"DCS2_2_main";Yes;No
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ACL_NONE";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_OPER";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_KIP";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ENGI";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ADMIN";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_BlockStatus";"$System";"N1_BlockStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_RunStatus";"$System";"N1_RunStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StartDO";"$System";"N1_StartDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StopDO";"$System";"N1_StopDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_Reset_Failure";"$System";"N1_Reset_Failure";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_ImitStatus";"$System";"N1_ImitStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Status";"$System";"DI1_Status";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Mask";"$System";"DI1_Mask";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Invers";"$System";"DI1_Invers";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opened";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Open";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opening";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Close";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closed";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closing";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Remote";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Local";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AI1_ValueTrig";"$System";"AI1_Value";No;No;0;No;On;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"4TT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,2].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"МПа";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4PT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS4_1:AI[1,1].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"%";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AG01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,6].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"м3/ч";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT02_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"м";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4LT02_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,4].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"м3/ч";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"м3/ч";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
